Order ID,Order Date,Customer Name,Region,Category,Product Name,Sales,Quantity,Profit
ORD00063,2023-04-20,Customer_20,West,Office Supplies,Stapler,266.54,4,41.79
ORD00064,2024-05-03,Customer_109,North,Furniture,Bookcase,827.11,8,219.34
ORD00065,2023-05-14,Customer_54,South,Office Supplies,Pen,56.6,8,10.06
ORD00066,2022-11-07,Customer_192,North,Office Supplies,Paper,446.54,5,47.12
ORD00067,2023-12-08,Customer_141,West,Technology,Phone,163.87,9,22.02
ORD00068,2024-04-05,Customer_28,South,Office Supplies,Pen,945.76,9,123.71
ORD00069,2024-09-08,Customer_151,West,Technology,Monitor,542.85,3,122.55
ORD00070,2024-01-05,Customer_23,North,Furniture,Desk,395.45,8,115.85
ORD00071,2022-08-02,Customer_16,South,Office Supplies,Stapler,964.32,3,108.92
ORD00072,2023-11-16,Customer_198,South,Technology,Laptop,522.39,3,65.41
ORD00073,2023-06-24,Customer_48,West,Furniture,Table,320.6,8,18.99
ORD00074,2023-05-28,Customer_109,North,Furniture,Table,629.09,2,110.51
ORD00075,2024-01-17,Customer_54,East,Furniture,Table,98.9,3,11.83
ORD00076,2022-03-14,Customer_78,East,Office Supplies,Binder,912.85,9,100.31
ORD00077,2023-11-14,Customer_99,North,Furniture,Chair,187.65,2,32.34
ORD00078,2024-02-29,Customer_149,East,Furniture,Chair,986.37,8,109.01
ORD00079,2024-07-15,Customer_70,East,Technology,Monitor,688.53,5,165.53
ORD00080,2023-04-09,Customer_87,West,Technology,Phone,275.76,3,63.99
ORD00081,2022-05-12,Customer_64,North,Technology,Laptop,399.39,4,83.1
ORD00082,2024-02-17,Customer_150,North,Technology,Laptop,651.85,9,119.9
ORD00083,2024-07-10,Customer_147,West,Furniture,Bookcase,135.78,9,35.14
ORD00084,2022-02-14,Customer_131,West,Furniture,Chair,354.74,9,34.28
ORD00085,2023-03-06,Customer_170,North,Technology,Phone,88.74,7,17.55
ORD00086,2024-01-23,Customer_149,North,Technology,Laptop,693.69,1,37.56
ORD00087,2024-07-09,Customer_184,East,Technology,Laptop,536.49,2,57.2
ORD00088,2022-09-02,Customer_78,East,Technology,Printer,662.91,9,62.04
ORD00089,2024-06-11,Customer_3,West,Office Supplies,Stapler,706.39,5,103.62
ORD00090,2023-11-16,Customer_73,East,Technology,Monitor,939.89,5,79.31
ORD00091,2023-01-29,Customer_43,East,Office Supplies,Stapler,374.01,10,29.31
ORD00092,2023-10-15,Customer_16,East,Office Supplies,Stapler,928.46,8,250.07
ORD00093,2022-10-23,Customer_165,East,Office Supplies,Pen,295.04,1,63.43
ORD00094,2023-10-07,Customer_166,East,Furniture,Table,826.36,8,156.02
ORD00095,2024-04-28,Customer_112,North,Furniture,Chair,553.17,6,61.1
ORD00096,2023-05-24,Customer_170,East,Furniture,Bookcase,138.45,5,37.98
ORD00097,2024-05-20,Customer_120,East,Furniture,Chair,905.4,5,188.57
ORD00098,2023-10-04,Customer_124,East,Furniture,Table,372.08,1,51.09
ORD00099,2024-07-11,Customer_119,South,Technology,Printer,739.66,1,202.87
ORD00100,2022-03-27,Customer_69,West,Office Supplies,Pen,892.73,8,218.69
ORD00101,2024-02-12,Customer_132,South,Technology,Laptop,659.93,3,46.88
ORD00102,2023-10-08,Customer_34,West,Furniture,Table,203.55,7,55.9
ORD00103,2022-04-10,Customer_25,West,Furniture,Bookcase,626.11,1,32.75
ORD00104,2023-03-15,Customer_132,North,Technology,Monitor,146.4,4,31.6
ORD00105,2023-07-16,Customer_19,East,Office Supplies,Paper,54.81,2,4.94
ORD00106,2023-06-28,Customer_101,West,Office Supplies,Binder,571.3,6,127.38
ORD00107,2024-06-23,Customer_170,South,Technology,Laptop,669.36,6,71.0
ORD00108,2023-11-17,Customer_41,East,Furniture,Desk,726.57,3,79.42
ORD00109,2024-02-28,Customer_167,North,Office Supplies,Paper,359.13,10,84.98
ORD00110,2024-04-20,Customer_52,North,Furniture,Table,667.15,5,175.0
ORD00111,2023-08-11,Customer_102,West,Office Supplies,Paper,674.73,10,129.6
ORD00112,2024-09-16,Customer_13,East,Office Supplies,Pen,138.99,8,19.73
ORD00113,2022-12-12,Customer_197,South,Furniture,Table,301.94,10,33.51
ORD00114,2023-04-10,Customer_185,West,Furniture,Table,974.36,9,144.47
ORD00115,2023-03-24,Customer_63,South,Furniture,Bookcase,897.44,3,186.47
ORD00116,2022-12-22,Customer_164,East,Furniture,Desk,805.07,3,141.42
ORD00117,2022-12-05,Customer_124,North,Furniture,Desk,598.06,8,103.54
ORD00118,2024-02-28,Customer_46,South,Furniture,Table,235.48,7,54.3
ORD00119,2022-06-27,Customer_55,South,Technology,Laptop,316.73,2,17.76
ORD00120,2023-07-05,Customer_46,South,Office Supplies,Binder,663.2,6,62.52
ORD00121,2023-09-10,Customer_150,North,Technology,Phone,943.44,8,272.17
ORD00122,2024-06-29,Customer_41,South,Furniture,Bookcase,919.12,2,131.01
ORD00123,2024-05-06,Customer_121,North,Office Supplies,Stapler,64.68,7,18.24
ORD00124,2023-07-19,Customer_38,West,Office Supplies,Stapler,456.77,3,133.22
ORD00125,2024-02-19,Customer_163,West,Office Supplies,Paper,965.44,2,254.15
ORD00126,2022-04-25,Customer_104,South,Office Supplies,Pen,329.73,4,48.23
ORD00127,2024-01-02,Customer_66,North,Furniture,Chair,858.58,3,110.95
ORD00128,2024-05-24,Customer_161,North,Office Supplies,Pen,211.02,8,39.93
ORD00129,2022-01-05,Customer_123,West,Technology,Monitor,939.35,8,210.42
ORD00130,2023-08-06,Customer_130,West,Office Supplies,Pen,591.56,8,43.95
ORD00131,2024-04-03,Customer_42,East,Technology,Monitor,634.26,6,188.7
ORD00132,2022-11-12,Customer_138,South,Technology,Monitor,183.08,9,32.88
ORD00133,2023-03-29,Customer_79,South,Technology,Laptop,883.5,6,207.79
ORD00134,2023-09-23,Customer_142,North,Technology,Monitor,712.16,4,160.68
ORD00135,2024-05-17,Customer_25,North,Technology,Laptop,391.52,1,48.31
ORD00136,2023-03-24,Customer_196,South,Technology,Printer,818.89,4,206.79
ORD00137,2023-04-04,Customer_26,West,Technology,Phone,873.72,7,243.17
ORD00138,2023-11-25,Customer_26,South,Office Supplies,Pen,535.78,8,93.96
ORD00139,2023-01-02,Customer_184,West,Office Supplies,Pen,808.38,7,171.77
ORD00140,2024-07-02,Customer_132,East,Office Supplies,Pen,716.87,1,178.46
ORD00141,2022-04-22,Customer_49,East,Office Supplies,Paper,895.51,5,120.45
ORD00142,2024-07-03,Customer_152,East,Technology,Printer,406.8,1,29.9
ORD00143,2023-07-31,Customer_44,West,Technology,Phone,599.37,10,35.35
ORD00144,2022-04-02,Customer_159,East,Furniture,Chair,492.32,10,91.4
ORD00145,2023-11-22,Customer_173,West,Office Supplies,Paper,322.21,9,63.7
ORD00146,2023-09-26,Customer_70,South,Furniture,Desk,78.98,4,4.69
ORD00147,2022-02-16,Customer_151,East,Technology,Monitor,831.47,1,116.45
ORD00148,2023-12-22,Customer_193,South,Technology,Monitor,170.71,9,30.82
ORD00149,2022-05-25,Customer_177,East,Technology,Printer,781.49,4,81.24
ORD00150,2023-02-09,Customer_126,East,Furniture,Desk,641.75,1,45.78
ORD00151,2023-10-12,Customer_34,North,Office Supplies,Binder,99.1,3,18.12
ORD00152,2023-06-05,Customer_159,North,Technology,Phone,563.6,9,117.99
ORD00153,2023-03-30,Customer_6,South,Office Supplies,Stapler,739.79,8,217.47
ORD00154,2023-05-21,Customer_147,East,Technology,Laptop,540.49,10,70.66
ORD00155,2023-08-04,Customer_16,North,Technology,Phone,805.43,5,94.81
ORD00156,2022-07-07,Customer_100,North,Furniture,Bookcase,467.02,6,32.51
ORD00157,2024-08-28,Customer_11,West,Technology,Phone,74.08,1,21.53
ORD00158,2022-10-13,Customer_190,West,Technology,Phone,844.18,6,189.09
ORD00159,2024-06-14,Customer_142,South,Office Supplies,Binder,438.51,2,40.92
ORD00160,2022-08-05,Customer_22,West,Technology,Laptop,198.62,1,22.36
ORD00161,2024-08-10,Customer_179,East,Office Supplies,Binder,571.77,9,130.73
ORD00162,2023-05-07,Customer_80,South,Furniture,Bookcase,677.19,7,81.25
ORD00163,2022-08-06,Customer_191,South,Technology,Laptop,957.12,10,224.42
ORD00164,2022-03-13,Customer_117,North,Office Supplies,Pen,576.64,8,117.02
ORD00165,2024-03-24,Customer_26,North,Technology,Laptop,448.62,5,50.22
ORD00166,2023-03-13,Customer_162,North,Furniture,Chair,388.17,4,92.95
ORD00167,2022-05-17,Customer_179,West,Technology,Monitor,63.67,10,5.03
ORD00168,2022-10-03,Customer_132,East,Technology,Printer,93.7,4,5.64
ORD00169,2022-06-21,Customer_31,South,Furniture,Chair,862.69,7,194.89
ORD00170,2024-03-28,Customer_47,South,Office Supplies,Pen,500.47,5,37.26
ORD00171,2022-09-14,Customer_2,West,Office Supplies,Pen,517.04,6,87.05
ORD00172,2024-05-31,Customer_18,South,Technology,Monitor,214.54,6,34.0
ORD00173,2024-04-11,Customer_33,South,Office Supplies,Stapler,428.58,3,87.41
ORD00174,2024-09-11,Customer_158,North,Furniture,Desk,653.34,3,40.07
ORD00175,2023-07-03,Customer_192,South,Office Supplies,Pen,405.88,5,83.8
ORD00176,2023-04-26,Customer_10,South,Technology,Monitor,527.98,2,139.45
ORD00177,2022-03-12,Customer_15,North,Furniture,Desk,675.76,7,61.31
ORD00178,2022-01-19,Customer_75,North,Technology,Laptop,117.04,1,24.65
ORD00179,2023-06-28,Customer_192,North,Office Supplies,Stapler,75.19,2,14.77
ORD00180,2024-08-20,Customer_88,East,Furniture,Desk,943.22,6,182.86
ORD00181,2023-04-24,Customer_78,North,Furniture,Desk,418.76,10,88.28
ORD00182,2023-07-19,Customer_35,West,Furniture,Chair,485.34,10,90.47
ORD00183,2023-09-15,Customer_27,West,Office Supplies,Paper,944.39,1,138.38
ORD00184,2023-07-18,Customer_91,West,Furniture,Desk,963.13,10,266.15
ORD00185,2022-02-16,Customer_25,North,Technology,Phone,236.0,7,15.89
ORD00186,2024-01-19,Customer_150,West,Furniture,Bookcase,145.74,1,7.95
ORD00187,2022-10-27,Customer_93,North,Office Supplies,Paper,139.72,4,30.84
ORD00188,2023-02-12,Customer_65,West,Office Supplies,Stapler,117.63,2,15.26
ORD00189,2023-11-23,Customer_172,North,Technology,Monitor,852.63,1,47.59
ORD00190,2024-06-19,Customer_197,South,Furniture,Table,823.75,4,99.23
ORD00191,2022-06-17,Customer_175,West,Office Supplies,Binder,162.26,2,36.38
ORD00192,2023-02-10,Customer_58,North,Technology,Phone,647.5,9,174.42
ORD00193,2024-08-14,Customer_10,East,Furniture,Table,748.32,3,187.73
ORD00194,2024-01-07,Customer_84,West,Office Supplies,Stapler,317.93,1,30.0
ORD00195,2024-08-30,Customer_130,North,Office Supplies,Pen,763.08,2,192.07
ORD00196,2023-01-15,Customer_129,East,Furniture,Table,990.98,3,151.77
ORD00197,2024-01-31,Customer_184,South,Technology,Monitor,403.42,2,98.48
ORD00198,2022-07-21,Customer_1,North,Furniture,Table,373.76,2,105.66
ORD00199,2022-02-25,Customer_196,North,Technology,Laptop,865.49,3,136.1
ORD00200,2023-05-14,Customer_189,East,Office Supplies,Binder,763.33,8,182.16
ORD00201,2022-03-12,Customer_94,North,Technology,Printer,147.97,10,40.79
ORD00202,2022-02-24,Customer_98,North,Office Supplies,Stapler,529.99,3,136.0
ORD00203,2023-09-10,Customer_1,South,Technology,Printer,354.05,7,96.97
ORD00204,2022-12-18,Customer_195,East,Technology,Phone,419.74,7,22.12
ORD00205,2024-06-17,Customer_157,East,Technology,Monitor,910.11,10,66.28
ORD00206,2024-02-05,Customer_68,South,Office Supplies,Pen,353.35,5,101.59
ORD00207,2023-11-10,Customer_196,West,Technology,Printer,953.08,2,184.29
ORD00208,2024-04-28,Customer_163,East,Furniture,Chair,650.25,2,105.41
ORD00209,2022-02-09,Customer_92,North,Furniture,Table,328.55,2,43.42
ORD00210,2023-11-20,Customer_67,West,Furniture,Bookcase,688.89,9,164.02
ORD00211,2022-11-03,Customer_25,West,Office Supplies,Binder,802.0,2,198.42
ORD00212,2023-01-25,Customer_173,West,Technology,Monitor,136.65,7,23.72
ORD00213,2024-09-02,Customer_176,South,Technology,Monitor,104.68,6,19.62
ORD00214,2024-01-15,Customer_14,West,Furniture,Table,469.45,8,127.66
ORD00215,2022-12-09,Customer_63,South,Furniture,Desk,383.37,7,30.39
ORD00216,2023-07-20,Customer_36,East,Technology,Printer,185.84,8,44.67
ORD00217,2022-04-13,Customer_130,East,Furniture,Table,637.31,1,47.98
ORD00218,2024-06-10,Customer_144,South,Furniture,Chair,129.9,4,29.26
ORD00219,2024-09-13,Customer_109,North,Furniture,Table,119.12,5,30.43
ORD00220,2024-03-14,Customer_116,East,Office Supplies,Paper,720.93,9,50.71
ORD00221,2022-12-20,Customer_168,South,Office Supplies,Paper,130.6,6,38.74
ORD00222,2022-08-27,Customer_69,South,Furniture,Bookcase,405.56,2,57.86
ORD00223,2022-12-30,Customer_35,East,Technology,Printer,822.16,4,235.81
ORD00224,2023-04-04,Customer_89,South,Furniture,Bookcase,986.7,9,235.17
ORD00225,2022-08-08,Customer_127,South,Furniture,Chair,407.45,9,28.88
ORD00226,2022-10-14,Customer_97,East,Technology,Laptop,788.29,1,149.46
ORD00227,2024-07-09,Customer_1,East,Technology,Laptop,453.01,10,125.3
ORD00228,2022-05-05,Customer_99,East,Technology,Monitor,155.64,8,26.95
ORD00229,2022-05-30,Customer_96,North,Technology,Laptop,60.79,3,10.16
ORD00230,2023-02-03,Customer_146,East,Office Supplies,Pen,103.49,5,8.25
ORD00231,2024-01-24,Customer_193,North,Office Supplies,Paper,161.65,7,34.32
ORD00232,2024-02-10,Customer_111,North,Technology,Printer,758.74,1,148.59
ORD00233,2022-10-03,Customer_46,West,Office Supplies,Binder,964.06,4,138.55
ORD00234,2022-06-22,Customer_181,West,Office Supplies,Pen,321.43,7,85.87
ORD00235,2023-01-04,Customer_134,South,Technology,Monitor,262.42,9,76.31
ORD00236,2023-04-21,Customer_23,West,Furniture,Table,61.55,6,18.0
ORD00237,2022-06-22,Customer_20,South,Technology,Phone,91.0,2,24.82
ORD00238,2022-05-18,Customer_122,West,Furniture,Chair,551.32,10,164.43
ORD00239,2024-01-02,Customer_116,East,Office Supplies,Stapler,120.11,9,22.64
ORD00240,2024-02-18,Customer_102,West,Furniture,Bookcase,970.84,7,175.5
ORD00241,2023-08-20,Customer_162,East,Furniture,Desk,647.93,3,145.1
ORD00242,2022-09-25,Customer_161,West,Furniture,Bookcase,481.81,10,99.68
ORD00243,2023-01-29,Customer_113,North,Furniture,Bookcase,605.1,5,166.58
ORD00244,2024-01-04,Customer_170,North,Furniture,Desk,93.17,4,11.2
ORD00245,2022-08-19,Customer_37,West,Furniture,Bookcase,952.89,2,259.73
ORD00246,2022-08-08,Customer_109,South,Furniture,Table,482.87,3,99.0
ORD00247,2023-06-28,Customer_21,West,Office Supplies,Stapler,313.51,2,30.42
ORD00248,2024-03-23,Customer_199,West,Furniture,Desk,490.51,5,67.86
ORD00249,2022-05-04,Customer_133,East,Office Supplies,Paper,604.47,6,41.97
ORD00250,2024-05-13,Customer_82,West,Furniture,Desk,975.68,7,289.34
ORD00251,2023-06-04,Customer_166,East,Technology,Monitor,713.25,6,131.26
ORD00252,2022-12-06,Customer_28,South,Furniture,Table,344.05,7,87.2
ORD00253,2022-05-02,Customer_163,South,Technology,Printer,700.49,8,63.5
ORD00254,2023-07-27,Customer_142,South,Technology,Monitor,915.38,4,234.0
ORD00255,2022-01-22,Customer_172,East,Furniture,Chair,952.31,8,220.39
ORD00256,2022-11-08,Customer_111,South,Furniture,Table,632.74,7,97.8
ORD00257,2022-01-06,Customer_47,West,Technology,Printer,936.09,1,249.48
ORD00258,2022-08-10,Customer_93,South,Technology,Printer,92.96,10,5.26
ORD00259,2024-05-22,Customer_99,East,Furniture,Table,407.64,3,102.99
ORD00260,2022-02-22,Customer_46,East,Furniture,Desk,987.91,10,86.55
ORD00261,2022-09-17,Customer_106,East,Office Supplies,Pen,614.42,6,89.23
ORD00262,2024-08-09,Customer_91,East,Office Supplies,Stapler,971.42,8,253.08
ORD00263,2022-05-04,Customer_199,West,Furniture,Table,846.41,7,141.5
ORD00264,2022-12-28,Customer_132,East,Office Supplies,Pen,444.08,3,52.56
ORD00265,2024-05-07,Customer_24,East,Furniture,Bookcase,103.56,5,27.57
ORD00266,2023-07-06,Customer_78,East,Office Supplies,Pen,822.26,2,246.62
ORD00267,2023-07-21,Customer_37,West,Office Supplies,Binder,996.8,4,188.25
ORD00268,2023-02-19,Customer_29,North,Furniture,Bookcase,780.54,4,223.38
ORD00269,2023-05-22,Customer_175,East,Technology,Printer,857.17,10,95.86
ORD00270,2024-05-22,Customer_168,North,Technology,Printer,478.02,1,39.34
ORD00271,2024-09-18,Customer_158,East,Office Supplies,Binder,956.35,6,192.75
ORD00272,2023-10-14,Customer_117,South,Technology,Phone,267.21,9,58.23
ORD00273,2022-09-26,Customer_49,West,Technology,Laptop,637.22,6,88.92
ORD00274,2023-07-24,Customer_64,West,Office Supplies,Pen,157.88,5,34.4
ORD00275,2022-03-27,Customer_181,West,Office Supplies,Binder,544.29,8,132.31
ORD00276,2023-08-01,Customer_36,North,Furniture,Chair,544.16,6,143.14
ORD00277,2022-08-15,Customer_192,South,Technology,Phone,574.31,6,109.25
ORD00278,2023-03-16,Customer_136,North,Furniture,Bookcase,882.82,9,133.19
ORD00279,2022-08-28,Customer_160,North,Technology,Printer,177.31,1,10.14
ORD00280,2022-08-02,Customer_125,West,Technology,Printer,767.38,6,157.37
ORD00281,2023-02-12,Customer_127,South,Technology,Printer,718.88,1,74.22
ORD00282,2023-01-21,Customer_48,North,Furniture,Desk,179.55,7,9.63
ORD00283,2022-12-29,Customer_192,North,Technology,Phone,383.06,3,75.65
ORD00284,2024-02-27,Customer_115,South,Furniture,Table,422.63,2,67.35
ORD00285,2022-12-24,Customer_13,North,Office Supplies,Binder,908.95,5,124.58
ORD00286,2022-03-11,Customer_19,South,Technology,Laptop,538.29,5,132.37
ORD00287,2022-11-19,Customer_38,West,Office Supplies,Pen,426.72,10,87.7
ORD00288,2023-05-12,Customer_88,South,Technology,Monitor,869.25,10,249.81
ORD00289,2022-02-21,Customer_147,East,Furniture,Bookcase,189.72,6,53.43
ORD00290,2022-12-11,Customer_165,North,Technology,Laptop,517.51,5,59.29
ORD00291,2024-06-09,Customer_86,West,Furniture,Desk,486.18,3,143.43
ORD00292,2024-06-25,Customer_47,West,Furniture,Table,517.99,6,68.47
ORD00293,2023-11-01,Customer_101,South,Office Supplies,Pen,651.73,3,71.71
ORD00294,2022-06-04,Customer_93,West,Technology,Monitor,122.07,2,10.04
ORD00295,2022-08-17,Customer_50,East,Furniture,Desk,171.64,1,15.1
ORD00296,2023-10-08,Customer_22,West,Office Supplies,Paper,181.89,3,38.24
ORD00297,2024-02-08,Customer_185,West,Office Supplies,Pen,222.79,6,30.39
ORD00298,2022-03-08,Customer_34,South,Furniture,Desk,901.95,9,151.97
ORD00299,2024-06-14,Customer_124,South,Furniture,Bookcase,684.18,9,63.68
ORD00300,2024-06-03,Customer_4,North,Office Supplies,Pen,232.67,6,14.01
ORD00301,2023-12-16,Customer_33,South,Office Supplies,Paper,210.49,9,25.18
ORD00302,2024-03-20,Customer_116,West,Technology,Phone,218.16,3,15.75
ORD00303,2023-04-07,Customer_141,North,Furniture,Desk,164.6,8,27.19
ORD00304,2022-08-30,Customer_18,South,Furniture,Desk,246.02,5,34.71
ORD00305,2023-10-05,Customer_55,South,Office Supplies,Binder,528.25,5,117.59
ORD00306,2023-09-24,Customer_126,North,Technology,Printer,87.35,8,21.82
ORD00307,2024-04-11,Customer_73,East,Furniture,Table,646.51,2,45.54
ORD00308,2022-04-16,Customer_57,East,Furniture,Chair,879.9,7,246.56
ORD00309,2022-01-22,Customer_176,East,Technology,Printer,108.02,2,12.88
ORD00310,2022-12-12,Customer_25,North,Technology,Phone,815.89,9,193.42
ORD00311,2024-02-15,Customer_150,West,Office Supplies,Binder,225.29,2,23.06
ORD00312,2022-10-28,Customer_157,West,Furniture,Bookcase,401.95,8,68.79
ORD00313,2022-01-21,Customer_127,South,Office Supplies,Pen,637.34,10,90.65
ORD00314,2023-11-08,Customer_163,South,Office Supplies,Binder,489.41,1,115.93
ORD00315,2023-05-03,Customer_44,North,Furniture,Chair,84.85,9,9.6
ORD00316,2022-03-11,Customer_147,North,Office Supplies,Stapler,727.68,8,199.24
ORD00317,2023-03-16,Customer_90,North,Office Supplies,Paper,536.09,2,98.12
ORD00318,2024-01-28,Customer_180,East,Technology,Printer,151.81,7,24.57
ORD00319,2024-03-04,Customer_31,South,Technology,Printer,555.99,7,61.5
ORD00320,2023-08-20,Customer_165,South,Technology,Monitor,305.78,8,44.13
ORD00321,2024-06-04,Customer_99,East,Furniture,Chair,69.07,1,9.02
ORD00322,2024-02-11,Customer_71,North,Furniture,Desk,250.88,7,33.08
ORD00323,2022-06-14,Customer_176,West,Technology,Monitor,163.77,5,44.65
ORD00324,2022-06-25,Customer_130,West,Technology,Printer,613.91,5,134.92
ORD00325,2022-04-17,Customer_70,West,Technology,Phone,799.71,6,139.64
ORD00326,2023-09-02,Customer_72,East,Office Supplies,Binder,132.57,2,24.43
ORD00327,2023-10-07,Customer_64,South,Office Supplies,Binder,607.5,6,143.59
ORD00328,2024-04-23,Customer_138,South,Technology,Phone,460.08,2,37.68
ORD00329,2023-06-27,Customer_142,North,Office Supplies,Binder,319.59,4,44.99
ORD00330,2024-09-20,Customer_89,West,Office Supplies,Binder,663.62,8,127.88
ORD00331,2023-06-21,Customer_75,North,Furniture,Desk,388.29,7,115.18
ORD00332,2022-04-19,Customer_42,North,Furniture,Desk,625.49,1,68.37
ORD00333,2022-04-21,Customer_51,East,Furniture,Bookcase,146.69,3,12.94
ORD00334,2023-09-28,Customer_181,West,Furniture,Bookcase,283.66,2,25.58
ORD00335,2024-08-22,Customer_140,West,Office Supplies,Pen,227.24,1,27.56
ORD00336,2024-05-13,Customer_145,North,Furniture,Desk,214.7,2,58.87
ORD00337,2023-07-04,Customer_93,North,Furniture,Chair,126.22,9,22.86
ORD00338,2024-03-17,Customer_39,West,Technology,Monitor,439.88,10,130.03
ORD00339,2024-02-06,Customer_152,East,Technology,Phone,156.44,9,23.38
ORD00340,2024-03-11,Customer_127,South,Furniture,Chair,971.0,2,258.65
ORD00341,2024-09-14,Customer_73,South,Technology,Laptop,826.22,1,94.58
ORD00342,2022-10-09,Customer_156,North,Office Supplies,Paper,212.34,2,46.11
